card_id,trophy_bin,appearances,wins_with_card,total_battles_bin,usage_rate,win_rate,card_name
26000018,0-4999,32735,24662,47493,0.6892594698166046,0.7533832289598289,Mini P.E.K.K.A
28000000,0-4999,23478,14611,47493,0.4943465352788832,0.6223272851179827,Fireball
26000011,0-4999,23195,14546,47493,0.4883877624070916,0.627117913343393,Valkyrie
28000001,0-4999,22130,13010,47493,0.4659634051333881,0.587889742431089,Arrows
26000012,0-4999,21935,14708,47493,0.4618575369001748,0.670526555732847,Skeleton Army
26000007,0-4999,20364,13323,47493,0.4287789779546459,0.6542427813789039,Witch
26000017,0-4999,20022,12115,47493,0.42157791674562567,0.6050844071521326,Wizard
26000000,0-4999,19411,12193,47493,0.40871286294822395,0.6281489876873938,Knight
26000015,0-4999,18940,12263,47493,0.3987956119849241,0.6474656810982049,Baby Dragon
28000004,0-4999,18055,11271,47493,0.3801612869264944,0.6242592079756301,Goblin Barrel
26000021,0-4999,17295,10368,47493,0.36415892868422717,0.599479618386817,Hog Rider
26000008,0-4999,14727,8383,47493,0.31008780241298717,0.5692265906158755,Barbarians
26000014,0-4999,14591,8870,47493,0.3072242225170025,0.6079089849907477,Musketeer
26000016,0-4999,14200,8582,47493,0.2989914303160466,0.6043661971830986,Prince
26000003,0-4999,13653,8655,47493,0.28747394352852,0.6339266095363656,Giant
26000001,0-4999,12788,7886,47493,0.26926073316067634,0.6166718798873945,Archers
27000000,0-4999,12744,6796,47493,0.26833428084138716,0.5332705586942875,Cannon
26000005,0-4999,12188,7220,47493,0.2566272924430969,0.5923859533967837,Minions
26000019,0-4999,11440,5929,47493,0.24087760301518119,0.5182692307692308,Spear Goblins
26000010,0-4999,11147,5766,47493,0.23470827279809656,0.5172692204180497,Skeletons
26000036,0-4999,10786,5875,47493,0.22710715263301962,0.5446875579454848,Battle Ram
28000008,0-4999,10237,5281,47493,0.2155475543764344,0.5158737911497508,Zap
26000004,0-4999,9447,5533,47493,0.19891352409828816,0.5856885783846724,P.E.K.K.A
26000037,0-4999,8949,5597,47493,0.18842776830269725,0.6254330092747793,Inferno Dragon
26000013,0-4999,8936,4767,47493,0.18815404375381636,0.5334601611459265,Bomber
27000001,0-4999,8887,4749,47493,0.1871223127618807,0.5343760549116687,Goblin Hut
26000025,0-4999,8398,4506,47493,0.17682605857705347,0.5365563229340319,Guards
28000011,0-4999,7827,4834,47493,0.1648032341608237,0.6176057237766704,The Log
26000055,0-4999,7763,5214,47493,0.16345566715094856,0.671647558933402,Mega Knight
26000049,0-4999,7692,3853,47493,0.16196070999936832,0.500910036401456,Bats
27000012,0-4999,7634,3862,47493,0.160739477396669,0.5058946816871889,Goblin Cage
26000040,0-4999,7556,4273,47493,0.15909713010338367,0.5655108523028057,Dart Goblin
26000002,0-4999,6862,3494,47493,0.1444844503400501,0.5091809967939376,Goblins
27000003,0-4999,6360,3076,47493,0.13391447160634198,0.48364779874213837,Inferno Tower
26000006,0-4999,6332,3360,47493,0.13332491103952163,0.5306380290587492,Balloon
26000041,0-4999,6316,3478,47493,0.13298801928705284,0.5506649778340722,Goblin Gang
26000030,0-4999,6037,3084,47493,0.1271134693533784,0.5108497598144774,Ice Spirit
26000039,0-4999,6032,2874,47493,0.1270081906807319,0.47645888594164454,Mega Minion
27000009,0-4999,5918,2971,47493,0.1246078369443918,0.5020277120648868,Tombstone
26000084,0-4999,5823,2708,47493,0.1226075421641084,0.46505237849905545,Electro Spirit
28000026,0-4999,5726,3324,47493,0.12056513591476639,0.5805099545930842,Vines
27000006,0-4999,5660,3220,47493,0.11917545743583265,0.568904593639576,Tesla
26000027,0-4999,5636,3031,47493,0.11867011980712946,0.5377927608232789,Dark Prince
28000015,0-4999,5137,2689,47493,0.10816330827700925,0.5234572707806112,Barbarian Barrel
28000017,0-4999,5027,2379,47493,0.10584717747878634,0.4732444798090312,Giant Snowball
26000026,0-4999,4420,2600,47493,0.09306634661950182,0.5882352941176471,Princess
26000045,0-4999,4342,2556,47493,0.09142399932621649,0.5886688162137264,Executioner
26000059,0-4999,4016,1977,47493,0.08455982986966501,0.4922808764940239,Royal Hogs
26000042,0-4999,3867,2274,47493,0.08142252542479944,0.5880527540729248,Electro Wizard
26000080,0-4999,3752,1712,47493,0.07900111595393006,0.4562899786780384,Skeleton Dragons
26000064,0-4999,3731,2264,47493,0.07855894552881477,0.6068078263200214,Firecracker
26000031,0-4999,3529,1561,47493,0.07430568715389636,0.44233493907622556,Fire Spirit
28000003,0-4999,3461,1488,47493,0.07287389720590402,0.42993354521814503,Rocket
28000005,0-4999,3442,1543,47493,0.07247383824984735,0.4482858803021499,Freeze
26000032,0-4999,3354,1659,47493,0.07062093361126903,0.49463327370304117,Miner
26000058,0-4999,3182,1779,47493,0.06699934727222959,0.5590823381521056,Wall Breakers
26000063,0-4999,3135,1789,47493,0.06600972774935254,0.5706539074960127,Electro Dragon
27000004,0-4999,3111,1545,47493,0.06550439012064936,0.49662487945998074,Bomb Tower
26000056,0-4999,3034,1582,47493,0.06388309856189334,0.5214238628872775,Skeleton Barrel
27000010,0-4999,2808,1607,47493,0.059124502558271744,0.5722934472934473,Furnace
28000009,0-4999,2737,1216,47493,0.05762954540669151,0.4442820606503471,Poison
26000043,0-4999,2627,1609,47493,0.055313414608468614,0.6124857251617815,Elite Barbarians
26000047,0-4999,2590,1356,47493,0.05453435243088455,0.5235521235521235,Royal Recruits
26000033,0-4999,2539,1463,47493,0.053460509969890296,0.576211106734935,Sparky
26000009,0-4999,2531,1327,47493,0.05329206409365591,0.5242986961675227,Golem
26000038,0-4999,2530,1083,47493,0.053271008359126605,0.4280632411067194,Ice Golem
26000051,0-4999,2441,1407,47493,0.05139704798601899,0.5764031134780827,Ram Rider
26000024,0-4999,2334,1190,47493,0.04914408439138399,0.5098543273350471,Royal Giant
26000102,0-4999,2148,1118,47493,0.04522771776893437,0.5204841713221602,Berserker
26000023,0-4999,2015,1116,47493,0.042427305076537594,0.5538461538461539,Ice Wizard
26000020,0-4999,1975,1113,47493,0.04158507569536563,0.5635443037974683,Giant Skeleton
26000035,0-4999,1922,1108,47493,0.04046912176531278,0.5764828303850156,Lumberjack
26000060,0-4999,1870,927,47493,0.03937422356978923,0.49572192513368984,Goblin Giant
26000022,0-4999,1754,1015,47493,0.03693175836439054,0.5786773090079818,Minion Horde
28000007,0-4999,1745,733,47493,0.03674225675362685,0.42005730659025786,Lightning
26000044,0-4999,1721,881,47493,0.036236919124923675,0.5119116792562464,Hunter
26000046,0-4999,1699,946,47493,0.035773692965279096,0.5567981165391407,Bandit
26000057,0-4999,1598,658,47493,0.03364706377781989,0.4117647058823529,Flying Machine
26000062,0-4999,1453,836,47493,0.030593982271071525,0.5753613214039918,Magic Archer
26000050,0-4999,1405,766,47493,0.029583307013665173,0.5451957295373665,Royal Ghost
28000002,0-4999,1404,727,47493,0.029562251279135872,0.5178062678062678,Rage
27000008,0-4999,1325,559,47493,0.02789884825132125,0.4218867924528302,X-Bow
27000002,0-4999,1291,569,47493,0.02718295327732508,0.4407436096049574,Mortar
26000103,0-4999,1137,734,47493,0.023940370159813026,0.6455584872471416,Boss Bandit
26000034,0-4999,1114,648,47493,0.023456088265639146,0.5816876122082585,Bowler
28000010,0-4999,1111,458,47493,0.02339292106205125,0.41224122412241226,Graveyard
28000012,0-4999,1059,528,47493,0.022298022866527697,0.4985835694050991,Tornado
26000068,0-4999,1042,502,47493,0.021940075379529616,0.4817658349328215,Battle Healer
26000052,0-4999,1032,492,47493,0.021729518034236624,0.47674418604651164,Zappies
28000024,0-4999,989,507,47493,0.020824121449476766,0.512639029322548,Goblin Curse
26000028,0-4999,982,532,47493,0.020676731307771673,0.5417515274949084,Three Musketeers
26000074,0-4999,979,574,47493,0.020613564104183774,0.5863125638406538,Golden Knight
28000014,0-4999,955,446,47493,0.020108226475480596,0.46701570680628274,Earthquake
26000067,0-4999,877,385,47493,0.01846587918219527,0.43899657924743446,Elixir Golem
26000096,0-4999,877,540,47493,0.01846587918219527,0.6157354618015963,Goblin Machine
27000013,0-4999,862,433,47493,0.018150043164255784,0.5023201856148491,Goblin Drill
28000018,0-4999,861,478,47493,0.018128987429726486,0.5551684088269454,Royal Delivery
26000069,0-4999,831,458,47493,0.017497315393847513,0.5511432009626955,Skeleton King
26000085,0-4999,807,511,47493,0.01699197776514434,0.6332094175960347,Electro Giant
26000093,0-4999,743,397,47493,0.0156444107552692,0.5343203230148048,Little Prince
26000065,0-4999,736,416,47493,0.015497020613564104,0.5652173913043478,Mighty Miner
26000083,0-4999,705,374,47493,0.014844292843155834,0.5304964539007092,Mother Witch
26000053,0-4999,679,394,47493,0.014296843745394057,0.5802650957290133,Rascals
26000061,0-4999,670,326,47493,0.014107342134630366,0.48656716417910445,Fisherman
26000048,0-4999,662,336,47493,0.013938896258395974,0.5075528700906344,Night Witch
26000029,0-4999,605,276,47493,0.012738719390225929,0.456198347107438,Lava Hound
26000072,0-4999,593,348,47493,0.01248605057587434,0.5868465430016864,Archer Queen
26000097,0-4999,575,317,47493,0.012107047354346956,0.551304347826087,Suspicious Bush
26000077,0-4999,498,240,47493,0.01048575579559093,0.4819277108433735,Monk
26000099,0-4999,468,260,47493,0.009854083759711958,0.5555555555555556,Goblinstein
28000016,0-4999,467,241,47493,0.009833028025182659,0.5160599571734475,Heal Spirit
28000006,0-4999,458,301,47493,0.009643526414418967,0.6572052401746725,Mirror
26000087,0-4999,442,212,47493,0.009306634661950182,0.4796380090497738,Phoenix
27000005,0-4999,441,171,47493,0.009285578927420882,0.3877551020408163,Barbarian Hut
28000023,0-4999,414,171,47493,0.008717074095129809,0.41304347826086957,Void
26000101,0-4999,358,140,47493,0.007537952961489062,0.39106145251396646,Rune Giant
27000007,0-4999,358,159,47493,0.007537952961489062,0.4441340782122905,Elixir Collector
26000054,0-4999,354,203,47493,0.007453730023371866,0.5734463276836158,Cannon Cart
26000095,0-4999,243,111,47493,0.00511654349061967,0.4567901234567901,Goblin Demolisher
28000013,0-4999,230,133,47493,0.004842818941738783,0.5782608695652174,Clone
28000025,0-4999,124,76,47493,0.0026109110816330827,0.6129032258064516,Spirit Empress
28000011,5000-9999,45058,29407,79712,0.5652599357687675,0.6526476985219051,The Log
26000055,5000-9999,38705,23794,79712,0.48556051786431154,0.6147526159410929,Mega Knight
26000011,5000-9999,34090,20286,79712,0.4276645925331192,0.5950718685831622,Valkyrie
26000021,5000-9999,31579,18408,79712,0.3961636892814131,0.5829190284682859,Hog Rider
26000064,5000-9999,30904,18769,79712,0.3876957045363308,0.6073323841573907,Firecracker
28000004,5000-9999,29929,17556,79712,0.3754641710156564,0.5865882588793477,Goblin Barrel
26000007,5000-9999,29751,17206,79712,0.3732311320754717,0.5783335013949111,Witch
28000001,5000-9999,29349,16371,79712,0.36818797671617826,0.557804354492487,Arrows
26000018,5000-9999,29311,16772,79712,0.36771126053793657,0.5722083859301969,Mini P.E.K.K.A
26000012,5000-9999,28031,16281,79712,0.35165345242874346,0.5808212336341907,Skeleton Army
26000000,5000-9999,27770,15772,79712,0.3483791649939783,0.5679510262873605,Knight
28000000,5000-9999,26310,14805,79712,0.33006322761942997,0.5627137970353477,Fireball
27000006,5000-9999,25940,14520,79712,0.3254215174628663,0.5597532767925983,Tesla
26000017,5000-9999,25214,14175,79712,0.3163137294259334,0.562187673514714,Wizard
28000008,5000-9999,22993,12683,79712,0.28845092332396627,0.5516026616796417,Zap
26000040,5000-9999,22309,12648,79712,0.27987003211561623,0.5669460755748801,Dart Goblin
26000041,5000-9999,22304,12496,79712,0.2798073063026897,0.56025824964132,Goblin Gang
26000004,5000-9999,22229,11961,79712,0.2788664191087917,0.5380808853299743,P.E.K.K.A
26000042,5000-9999,20973,11764,79712,0.26310969490164593,0.5609116483097316,Electro Wizard
26000015,5000-9999,20796,11007,79712,0.26088920112404657,0.5292844777841893,Baby Dragon
26000030,5000-9999,20501,11323,79712,0.25718837816138096,0.5523145212428662,Ice Spirit
26000010,5000-9999,20282,11015,79712,0.2544409875551987,0.5430923971994872,Skeletons
26000049,5000-9999,17704,9417,79712,0.222099558410277,0.5319136918210574,Bats
26000026,5000-9999,17393,9443,79712,0.2181980128462465,0.5429195653423792,Princess
27000000,5000-9999,17164,9118,79712,0.21532517061421116,0.5312281519459333,Cannon
26000016,5000-9999,15971,8543,79712,0.20035879164993978,0.5349070189718865,Prince
26000006,5000-9999,15813,8184,79712,0.19837665596146126,0.5175488522102067,Balloon
26000001,5000-9999,14819,7822,79712,0.185906764351666,0.5278358863621027,Archers
26000037,5000-9999,14440,7362,79712,0.1811521477318346,0.5098337950138504,Inferno Dragon
26000035,5000-9999,14222,7296,79712,0.17841730228823766,0.5130080157502461,Lumberjack
26000043,5000-9999,13832,7361,79712,0.1735246888799679,0.5321717755928282,Elite Barbarians
28000002,5000-9999,12088,6015,79712,0.15164592533119228,0.49760092653871607,Rage
26000014,5000-9999,11920,6100,79712,0.1495383380168607,0.511744966442953,Musketeer
26000005,5000-9999,11724,6125,79712,0.1470794861501405,0.522432616854316,Minions
28000015,5000-9999,11206,4886,79712,0.14058109193095142,0.43601641977512046,Barbarian Barrel
26000025,5000-9999,11016,5505,79712,0.13819751103974307,0.4997276688453159,Guards
26000046,5000-9999,10485,5240,79712,0.131536029706945,0.49976156413924655,Bandit
26000045,5000-9999,10408,5480,79712,0.13057005218787635,0.5265180630284396,Executioner
27000003,5000-9999,9960,5242,79712,0.12494981934965878,0.5263052208835342,Inferno Tower
26000027,5000-9999,9922,5134,79712,0.1244731031714171,0.517436000806289,Dark Prince
26000023,5000-9999,9689,4593,79712,0.12155008028904055,0.4740427288677882,Ice Wizard
26000062,5000-9999,9467,4883,79712,0.11876505419510237,0.515791697475441,Magic Archer
26000013,5000-9999,9424,4598,79712,0.11822561220393417,0.4879032258064516,Bomber
26000074,5000-9999,9397,4746,79712,0.11788689281413087,0.5050548047249122,Golden Knight
26000058,5000-9999,9260,4504,79712,0.1161682055399438,0.48639308855291574,Wall Breakers
28000012,5000-9999,9088,3829,79712,0.11401043757527098,0.421324823943662,Tornado
26000051,5000-9999,8557,4239,79712,0.1073489562424729,0.4953838962253126,Ram Rider
26000033,5000-9999,8535,4405,79712,0.10707296266559614,0.5161101347393088,Sparky
26000103,5000-9999,8316,4204,79712,0.1043255720594139,0.5055315055315055,Boss Bandit
26000008,5000-9999,8253,4053,79712,0.10353522681653954,0.4910941475826972,Barbarians
28000026,5000-9999,8068,4222,79712,0.10121437173825773,0.5233019335647,Vines
28000017,5000-9999,8020,3764,79712,0.10061220393416298,0.4693266832917706,Giant Snowball
28000009,5000-9999,7677,3536,79712,0.09630921316740265,0.460596587208545,Poison
26000063,5000-9999,7660,3607,79712,0.09609594540345243,0.47088772845953003,Electro Dragon
26000032,5000-9999,7632,3586,79712,0.09574468085106383,0.4698637316561845,Miner
26000022,5000-9999,7627,3976,79712,0.0956819550381373,0.5213058869804641,Minion Horde
26000056,5000-9999,7486,3819,79712,0.09391308711360899,0.5101522842639594,Skeleton Barrel
28000005,5000-9999,7165,3320,79712,0.08988608992372542,0.4633635729239358,Freeze
26000036,5000-9999,7150,3448,79712,0.08969791248494581,0.4822377622377622,Battle Ram
26000020,5000-9999,7124,3752,79712,0.08937173825772782,0.5266704098820887,Giant Skeleton
27000010,5000-9999,7060,3644,79712,0.08856884785226816,0.5161473087818697,Furnace
26000024,5000-9999,7015,3541,79712,0.08800431553592934,0.5047754811119031,Royal Giant
