card_id,trophy_bin,appearances,wins_with_card,total_battles_bin,usage_rate,win_rate,card_name
26000009,5000-9999,7005,3364,79712,0.08787886391007628,0.4802284082798001,Golem
26000084,5000-9999,6918,3426,79712,0.08678743476515456,0.49522983521248914,Electro Spirit
26000069,5000-9999,6727,3310,79712,0.0843913087113609,0.4920469748773599,Skeleton King
26000019,5000-9999,6684,3098,79712,0.0838518667201927,0.4634949132256134,Spear Goblins
28000003,5000-9999,6646,3230,79712,0.08337515054195102,0.48600662052362326,Rocket
26000050,5000-9999,6040,2756,79712,0.07577278201525492,0.4562913907284768,Royal Ghost
26000067,5000-9999,5780,2808,79712,0.07251103974307507,0.48581314878892734,Elixir Golem
26000059,5000-9999,5773,2720,79712,0.07242322360497792,0.4711588428893123,Royal Hogs
27000009,5000-9999,5772,2645,79712,0.07241067844239261,0.45824670824670827,Tombstone
26000047,5000-9999,5527,2648,79712,0.06933711360899238,0.4791025872987154,Royal Recruits
28000007,5000-9999,5376,2224,79712,0.067442794058611,0.41369047619047616,Lightning
26000038,5000-9999,5332,2621,79712,0.06689080690485749,0.4915603900975244,Ice Golem
28000006,5000-9999,5185,2823,79712,0.06504666800481734,0.5444551591128255,Mirror
26000034,5000-9999,5019,2389,79712,0.06296417101565636,0.47599123331340903,Bowler
26000039,5000-9999,4997,2115,79712,0.06268817743877961,0.4232539523714229,Mega Minion
26000031,5000-9999,4817,2433,79712,0.06043004817342433,0.5050861532073905,Fire Spirit
26000085,5000-9999,4669,2221,79712,0.05857336411079887,0.47569072606553864,Electro Giant
27000012,5000-9999,4512,2051,79712,0.05660377358490566,0.4545656028368794,Goblin Cage
26000044,5000-9999,4293,2099,79712,0.0538563829787234,0.48893547635686,Hunter
28000014,5000-9999,4135,2168,79712,0.05187424729024488,0.524304715840387,Earthquake
26000093,5000-9999,4072,2186,79712,0.05108390204737053,0.5368369351669942,Little Prince
26000003,5000-9999,4056,1690,79712,0.05088317944600562,0.4166666666666667,Giant
28000018,5000-9999,4055,2099,79712,0.05087063428342031,0.517632552404439,Royal Delivery
28000013,5000-9999,4042,2063,79712,0.05070754716981132,0.5103908955962395,Clone
26000083,5000-9999,3979,1844,79712,0.04991720192693697,0.4634330233727067,Mother Witch
26000060,5000-9999,3977,1796,79712,0.04989211160176636,0.4515966809152628,Goblin Giant
26000065,5000-9999,3920,1986,79712,0.04917703733440385,0.5066326530612245,Mighty Miner
28000010,5000-9999,3878,1494,79712,0.048650140505820956,0.38525012893243943,Graveyard
26000002,5000-9999,3502,1749,79712,0.043933159373745485,0.49942889777270133,Goblins
27000008,5000-9999,3413,1561,79712,0.04281663990365315,0.45736888368004686,X-Bow
26000048,5000-9999,3277,1429,79712,0.041110497792051386,0.43606957583155326,Night Witch
28000024,5000-9999,3255,1431,79712,0.04083450421517463,0.4396313364055299,Goblin Curse
27000004,5000-9999,3245,1525,79712,0.04070905258932156,0.4699537750385208,Bomb Tower
26000072,5000-9999,3185,1522,79712,0.03995634283420313,0.47786499215070644,Archer Queen
26000102,5000-9999,3090,1539,79712,0.03876455238859896,0.4980582524271845,Berserker
27000001,5000-9999,3026,1323,79712,0.0379616619831393,0.43721083939193656,Goblin Hut
26000080,5000-9999,2684,1168,79712,0.033671216378964273,0.43517138599105815,Skeleton Dragons
26000057,5000-9999,2553,1136,79712,0.03202780008028904,0.44496670583627107,Flying Machine
27000002,5000-9999,2522,1236,79712,0.03163890004014452,0.49008723235527357,Mortar
26000096,5000-9999,2511,1109,79712,0.03150090325170614,0.44165671047391475,Goblin Machine
26000061,5000-9999,2419,1113,79712,0.03034674829385789,0.4601074824307565,Fisherman
26000052,5000-9999,2418,1056,79712,0.03033420313127258,0.43672456575682383,Zappies
26000068,5000-9999,2398,1060,79712,0.030083299879566438,0.44203502919099247,Battle Healer
26000029,5000-9999,2264,867,79712,0.028402248093135286,0.3829505300353357,Lava Hound
28000016,5000-9999,2201,991,79712,0.02761190285026094,0.4502498864152658,Heal Spirit
26000053,5000-9999,2124,1096,79712,0.026645925331192293,0.5160075329566854,Rascals
27000007,5000-9999,2091,1028,79712,0.026231934965877158,0.4916307986609278,Elixir Collector
26000099,5000-9999,2085,1082,79712,0.026156663990365314,0.5189448441247002,Goblinstein
27000013,5000-9999,2027,933,79712,0.025429044560417502,0.4602861371484953,Goblin Drill
26000028,5000-9999,1728,769,79712,0.021678040947410677,0.44502314814814814,Three Musketeers
26000054,5000-9999,1622,850,79712,0.020348253713368125,0.5240443896424167,Cannon Cart
26000097,5000-9999,1567,815,79712,0.019658269771176233,0.5201021059349075,Suspicious Bush
26000077,5000-9999,1310,643,79712,0.016434162986752307,0.4908396946564885,Monk
26000087,5000-9999,1282,534,79712,0.01608289843436371,0.4165366614664587,Phoenix
28000025,5000-9999,1002,435,79712,0.01257025291047772,0.4341317365269461,Spirit Empress
28000023,5000-9999,925,414,79712,0.011604275391409073,0.44756756756756755,Void
26000095,5000-9999,814,388,79712,0.010211762344439984,0.47665847665847666,Goblin Demolisher
27000005,5000-9999,520,217,79712,0.006523484544359695,0.4173076923076923,Barbarian Hut
26000101,5000-9999,475,197,79712,0.005958952228020875,0.4147368421052632,Rune Giant
26000055,10000-14999,5132,2828,10049,0.5106975818489402,0.5510522213561965,Mega Knight
28000011,10000-14999,5078,3146,10049,0.505323912827147,0.619535250098464,The Log
26000064,10000-14999,4907,2920,10049,0.4883072942581351,0.5950682698186265,Firecracker
26000011,10000-14999,4832,2724,10049,0.48084386506120014,0.5637417218543046,Valkyrie
28000001,10000-14999,4577,2734,10049,0.45546820579162106,0.5973344985798558,Arrows
26000021,10000-14999,4221,2408,10049,0.4200417952035028,0.5704809286898839,Hog Rider
28000008,10000-14999,3658,2119,10049,0.364016320031844,0.5792782941498087,Zap
26000000,10000-14999,3591,2016,10049,0.3573489899492487,0.5614035087719298,Knight
28000000,10000-14999,3567,1995,10049,0.3549606926062295,0.5592935239697224,Fireball
26000007,10000-14999,3373,1743,10049,0.3356552890834909,0.5167506670619626,Witch
26000041,10000-14999,3308,1850,10049,0.3291869837794805,0.5592503022974608,Goblin Gang
28000004,10000-14999,3197,1781,10049,0.3181411085680167,0.5570847669690334,Goblin Barrel
26000018,10000-14999,3083,1560,10049,0.3067966961886755,0.5060006487187804,Mini P.E.K.K.A
26000017,10000-14999,3073,1497,10049,0.30580157229575083,0.48714611129189717,Wizard
26000004,10000-14999,2962,1436,10049,0.294755697084287,0.48480756245779877,P.E.K.K.A
26000040,10000-14999,2909,1600,10049,0.28948154045178626,0.5500171880371262,Dart Goblin
26000030,10000-14999,2888,1605,10049,0.2873917802766444,0.5557479224376731,Ice Spirit
26000012,10000-14999,2884,1465,10049,0.2869937307194746,0.5079750346740638,Skeleton Army
27000006,10000-14999,2831,1526,10049,0.28171957408697385,0.5390321441186859,Tesla
26000010,10000-14999,2718,1533,10049,0.27047467409692505,0.5640176600441501,Skeletons
26000042,10000-14999,2610,1375,10049,0.25972733605333864,0.5268199233716475,Electro Wizard
26000049,10000-14999,2592,1445,10049,0.2579361130460742,0.5574845679012346,Bats
26000016,10000-14999,2057,994,10049,0.20469698477460443,0.4832280019445795,Prince
26000015,10000-14999,2049,952,10049,0.2039008856602647,0.4646168862859932,Baby Dragon
26000006,10000-14999,1967,991,10049,0.19574086973828242,0.5038129130655821,Balloon
26000035,10000-14999,1946,1050,10049,0.1936511095631406,0.539568345323741,Lumberjack
26000026,10000-14999,1924,975,10049,0.19146183699870634,0.5067567567567568,Princess
26000037,10000-14999,1841,904,10049,0.1832023086874316,0.49103747963063554,Inferno Dragon
27000000,10000-14999,1809,940,10049,0.18001791223007266,0.5196241017136539,Cannon
26000014,10000-14999,1800,928,10049,0.17912230072644045,0.5155555555555555,Musketeer
27000003,10000-14999,1797,926,10049,0.17882376355856305,0.5153032832498609,Inferno Tower
26000043,10000-14999,1713,780,10049,0.17046472285799583,0.4553415061295972,Elite Barbarians
28000002,10000-14999,1528,827,10049,0.15205493083888943,0.5412303664921466,Rage
26000005,10000-14999,1493,780,10049,0.1485719972136531,0.522438044206296,Minions
26000045,10000-14999,1437,709,10049,0.14299930341327496,0.4933890048712596,Executioner
26000001,10000-14999,1417,735,10049,0.1410090556274256,0.5187014820042343,Archers
26000046,10000-14999,1413,757,10049,0.14061100607025576,0.5357395612172682,Bandit
28000015,10000-14999,1368,761,10049,0.13613294855209473,0.5562865497076024,Barbarian Barrel
26000025,10000-14999,1350,651,10049,0.13434172554483034,0.4822222222222222,Guards
28000009,10000-14999,1324,757,10049,0.1317544034232262,0.5717522658610272,Poison
28000012,10000-14999,1266,652,10049,0.12598268484426312,0.5150078988941548,Tornado
26000056,10000-14999,1245,670,10049,0.1238929246691213,0.5381526104417671,Skeleton Barrel
28000003,10000-14999,1234,627,10049,0.12279828838690417,0.5081037277147488,Rocket
28000026,10000-14999,1224,626,10049,0.1218031644939795,0.511437908496732,Vines
26000032,10000-14999,1195,602,10049,0.11891730520449796,0.503765690376569,Miner
26000024,10000-14999,1177,569,10049,0.11712608219723356,0.48343245539507224,Royal Giant
26000027,10000-14999,1177,580,10049,0.11712608219723356,0.4927782497875956,Dark Prince
26000062,10000-14999,1165,571,10049,0.11593193352572395,0.4901287553648069,Magic Archer
27000010,10000-14999,1146,582,10049,0.11404119812916708,0.5078534031413613,Furnace
26000047,10000-14999,1112,540,10049,0.1106577768932232,0.4856115107913669,Royal Recruits
26000013,10000-14999,1110,541,10049,0.11045875211463828,0.4873873873873874,Bomber
26000033,10000-14999,1110,511,10049,0.11045875211463828,0.4603603603603604,Sparky
26000020,10000-14999,1084,525,10049,0.10787142999303413,0.4843173431734317,Giant Skeleton
26000058,10000-14999,1047,516,10049,0.10418947158921285,0.49283667621776506,Wall Breakers
26000051,10000-14999,1046,452,10049,0.1040899591999204,0.4321223709369025,Ram Rider
26000036,10000-14999,1038,539,10049,0.10329386008558065,0.5192678227360308,Battle Ram
26000063,10000-14999,1000,517,10049,0.09951238929246692,0.517,Electro Dragon
26000009,10000-14999,989,436,10049,0.09841775301024977,0.4408493427704752,Golem
26000023,10000-14999,976,494,10049,0.09712409194944771,0.5061475409836066,Ice Wizard
26000084,10000-14999,933,508,10049,0.09284505920987163,0.5444801714898178,Electro Spirit
28000017,10000-14999,894,462,10049,0.08896407602746542,0.5167785234899329,Giant Snowball
26000022,10000-14999,866,389,10049,0.08617772912727635,0.4491916859122402,Minion Horde
28000007,10000-14999,857,433,10049,0.08528211762364414,0.5052508751458576,Lightning
26000059,10000-14999,847,390,10049,0.08428699373071948,0.4604486422668241,Royal Hogs
28000014,10000-14999,828,439,10049,0.0823962583341626,0.5301932367149759,Earthquake
28000005,10000-14999,819,431,10049,0.0815006468305304,0.5262515262515263,Freeze
26000050,10000-14999,803,406,10049,0.07990844860185094,0.5056039850560399,Royal Ghost
28000006,10000-14999,803,411,10049,0.07990844860185094,0.5118306351183064,Mirror
26000103,10000-14999,782,357,10049,0.07781868842670912,0.45652173913043476,Boss Bandit
26000067,10000-14999,767,391,10049,0.07632600258732213,0.5097783572359843,Elixir Golem
26000008,10000-14999,748,317,10049,0.07443526719076525,0.42379679144385024,Barbarians
26000019,10000-14999,724,390,10049,0.07204696984774604,0.5386740331491713,Spear Goblins
26000034,10000-14999,709,340,10049,0.07055428400835904,0.4795486600846262,Bowler
26000031,10000-14999,685,360,10049,0.06816598666533984,0.5255474452554745,Fire Spirit
26000074,10000-14999,682,295,10049,0.06786744949746243,0.43255131964809385,Golden Knight
27000009,10000-14999,659,340,10049,0.06557866454373569,0.5159332321699545,Tombstone
26000085,10000-14999,642,285,10049,0.06388695392576375,0.4439252336448598,Electro Giant
26000057,10000-14999,641,368,10049,0.06378744153647128,0.5741029641185648,Flying Machine
26000060,10000-14999,595,295,10049,0.059209871629017814,0.4957983193277311,Goblin Giant
26000039,10000-14999,585,295,10049,0.05821474773609314,0.5042735042735043,Mega Minion
26000038,10000-14999,577,298,10049,0.05741864862175341,0.5164644714038128,Ice Golem
26000065,10000-14999,564,283,10049,0.056124987560951335,0.50177304964539,Mighty Miner
26000003,10000-14999,536,229,10049,0.053338640660762264,0.42723880597014924,Giant
26000044,10000-14999,536,248,10049,0.053338640660762264,0.4626865671641791,Hunter
27000012,10000-14999,526,272,10049,0.0523435167678376,0.5171102661596958,Goblin Cage
26000093,10000-14999,503,261,10049,0.05005473181411086,0.5188866799204771,Little Prince
28000018,10000-14999,499,250,10049,0.04965668225694099,0.501002004008016,Royal Delivery
26000069,10000-14999,498,237,10049,0.04955716986764852,0.4759036144578313,Skeleton King
26000048,10000-14999,483,225,10049,0.048064484028261516,0.4658385093167702,Night Witch
26000083,10000-14999,475,226,10049,0.04726838491392178,0.47578947368421054,Mother Witch
26000002,10000-14999,468,239,10049,0.04657179818887452,0.5106837606837606,Goblins
27000002,10000-14999,456,237,10049,0.045377649517364914,0.5197368421052632,Mortar
28000013,10000-14999,451,266,10049,0.044880087570902574,0.5898004434589801,Clone
27000001,10000-14999,438,199,10049,0.04358642651010051,0.454337899543379,Goblin Hut
26000102,10000-14999,433,215,10049,0.043088864563638175,0.49653579676674364,Berserker
26000061,10000-14999,432,228,10049,0.042989352174345706,0.5277777777777778,Fisherman
26000068,10000-14999,411,195,10049,0.0408995919992039,0.4744525547445255,Battle Healer
26000072,10000-14999,406,184,10049,0.04040203005274157,0.45320197044334976,Archer Queen
26000029,10000-14999,399,177,10049,0.039705443327694295,0.44360902255639095,Lava Hound
27000008,10000-14999,392,183,10049,0.03900885660264703,0.46683673469387754,X-Bow
27000013,10000-14999,391,184,10049,0.03890934421335456,0.47058823529411764,Goblin Drill
28000010,10000-14999,384,210,10049,0.0382127574883073,0.546875,Graveyard
27000007,10000-14999,375,214,10049,0.037317145984675094,0.5706666666666667,Elixir Collector
27000004,10000-14999,370,194,10049,0.036819584038212755,0.5243243243243243,Bomb Tower
26000080,10000-14999,341,153,10049,0.033933724748731214,0.44868035190615835,Skeleton Dragons
26000054,10000-14999,339,190,10049,0.03373469997014628,0.56047197640118,Cannon Cart
26000053,10000-14999,314,164,10049,0.03124689023783461,0.5222929936305732,Rascals
26000052,10000-14999,301,161,10049,0.02995322917703254,0.5348837209302325,Zappies
26000077,10000-14999,296,148,10049,0.029455667230570207,0.5,Monk
26000099,10000-14999,260,120,10049,0.0258732212160414,0.46153846153846156,Goblinstein
28000016,10000-14999,256,153,10049,0.025475171658871528,0.59765625,Heal Spirit
26000028,10000-14999,246,90,10049,0.02448004776594686,0.36585365853658536,Three Musketeers
28000024,10000-14999,233,102,10049,0.02318638670514479,0.43776824034334766,Goblin Curse
26000096,10000-14999,231,111,10049,0.022987361926559858,0.4805194805194805,Goblin Machine
26000087,10000-14999,210,86,10049,0.02089760175141805,0.4095238095238095,Phoenix
26000097,10000-14999,176,86,10049,0.017514180515474178,0.48863636363636365,Suspicious Bush
26000095,10000-14999,133,63,10049,0.0132351477758981,0.47368421052631576,Goblin Demolisher
28000025,10000-14999,133,59,10049,0.0132351477758981,0.44360902255639095,Spirit Empress
28000023,10000-14999,110,55,10049,0.01094636282217136,0.5,Void
27000005,10000-14999,50,18,10049,0.004975619464623346,0.36,Barbarian Hut
26000101,10000-14999,49,20,10049,0.004876107075330879,0.40816326530612246,Rune Giant
